[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-jsjc8-node-failure-sim-1308519017   0/2     Completed   0              9m23s   192.168.221.122   master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-jsjc8-rack-failure-sim-1915168380   2/2     Running     0              2m56s   192.168.221.73    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-jsjc8-rack-failure-sim-1965501237   0/2     Completed   0              6m2s    192.168.221.68    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-finalize-metrics-1254213234   0/2     Completed   0              60m     192.168.221.82    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2410424775       0/2     Completed   0              67m     192.168.221.67    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2427202394       0/2     Completed   0              68m     192.168.221.122   master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-260428915        0/2     Completed   0              60m     192.168.221.71    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-277206534        0/2     Completed   0              60m     192.168.221.73    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2649153575   0/2     Completed   0              70m     192.168.221.66    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2665931194   0/2     Completed   0              77m     192.168.221.69    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1468935587   0/2     Completed   0              67m     192.168.221.70    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1485713206   0/2     Completed   0              63m     192.168.221.68    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-xrv9k-finalize-metrics-166599744    0/2     Completed   0              29m     192.168.221.115   master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,322 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2052279544       0/2     Completed   0              43m     192.168.221.88    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2069057163       0/2     Completed   0              43m     192.168.221.90    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2085834782       0/2     Completed   0              43m     192.168.221.95    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2136167639       0/2     Completed   0              43m     192.168.221.93    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2152945258       0/2     Completed   0              43m     192.168.221.89    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2169722877       0/2     Completed   0              43m     192.168.221.91    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-3078284172       0/2     Completed   0              30m     192.168.221.101   master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-3128617029       0/2     Completed   0              29m     192.168.221.97    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-893589992        0/2     Completed   0              37m     192.168.221.98    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-943922849        0/2     Completed   0              36m     192.168.221.94    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-heft-initialize-1431689352    0/2     Completed   0              44m     192.168.221.96    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4236644244   0/2     Completed   0              42m     192.168.221.99    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4286977101   0/2     Completed   0              39m     192.168.221.100   master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3106262944   0/2     Completed   0              33m     192.168.221.108   master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3156595801   0/2     Completed   0              36m     192.168.221.107   master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   argo          workflow-controller-ccbd949dc-ghwvq                        1/1     Running     4 (76m ago)    122m    192.168.191.65    worker-w006   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-kube-controllers-7498b9bb4c-76gkf                   1/1     Running     0              9m15s   192.168.15.203    worker-w005   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-4zhd4                                          1/1     Running     0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-75nx6                                          1/1     Running     0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-7lkdq                                          1/1     Running     0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-85f8c                                          1/1     Running     0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-j8nb9                                          1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-lbcb2                                          1/1     Running     0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-wlr5v                                          1/1     Running     0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-xnzjw                                          1/1     Running     0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   calico-node-xsltn                                          1/1     Running     0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   coredns-668d6bf9bc-l2ntf                                   1/1     Running     0              51m     192.168.191.66    worker-w006   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,323 [INFO]   kube-system   coredns-668d6bf9bc-mp7p4                                   1/1     Running     0              2m47s   192.168.195.246   worker-w002   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   etcd-master-m001                                           1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-apiserver-master-m001                                 1/1     Running     1 (5d5h ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-controller-manager-master-m001                        1/1     Running     16 (76m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-5lzhj                                           1/1     Running     0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-7jqkv                                           1/1     Running     0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-cv5dt                                           1/1     Running     0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-fvpmr                                           1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-hgs5z                                           1/1     Running     0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-kmgqr                                           1/1     Running     0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-rdbz5                                           1/1     Running     0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-w8mnb                                           1/1     Running     0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-proxy-x9jxr                                           1/1     Running     0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO]   kube-system   kube-scheduler-master-m001                                 1/1     Running     17 (43m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,324 [INFO] [0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: Pod distribution by node:[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,467 [INFO]   Node worker-w001: 3 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,467 [INFO]   Node master-m003: 83 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node 122m: 1 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node worker-w005: 3 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node worker-w002: 3 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node worker-w006: 3 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node master-m002: 2 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node master-m001: 3 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node worker-w003: 2 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node worker-w004: 2 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO]   Node 13d: 3 pods[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,468 [INFO] [0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: Filtering for simulation services:[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,635 [INFO] Node master-m001 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,635 [INFO] Node master-m002 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,635 [INFO] Node master-m003 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,636 [INFO] Node worker-w001 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,636 [INFO] Node worker-w002 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,636 [INFO] Node worker-w003 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,636 [INFO] Node worker-w004 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,636 [INFO] Node worker-w005 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,636 [INFO] Node worker-w006 is Ready[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,638 [WARNING] No pods found for etcd-sim[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,640 [WARNING] No pods found for postgres-sim[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,643 [WARNING] No pods found for redis-sim[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,644 [WARNING] No pods found for nginx-sim[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,646 [WARNING] No pods found for auth-sim[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,646 [INFO] Completed full health check[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: 2026-01-08 09:03:49,646 [INFO] Rack R2 has been fully restored[0m
[35mresilience-scaled-heft-jsjc8-rack-failure-sim-1915168380: time="2026-01-08T09:03:50.442Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: Log directory created/verified: /app/logs[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: File logging configured successfully[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:10,990 [INFO] Loaded in-cluster Kubernetes config[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:10,990 [INFO] Running on host: resilience-scaled-heft-jsjc8-health-check-800941136[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:10,990 [INFO] Detected current node: master-m003, zone: R3[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:10,990 [INFO] Checking if we have permissions to modify nodes...[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,024 [INFO] Testing permissions using node: master-m001[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,032 [INFO] Permission check successful - we can modify nodes[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,032 [INFO] Using real Kubernetes API for node control[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,033 [INFO] Action received: health-check[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,033 [INFO] Stabilization time: 10 seconds[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,034 [INFO] Starting full health check[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,034 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: ============ DETAILED NODE STATUS ============[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,034 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,103 [INFO]   NAME          STATUS   ROLES           AGE   VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,103 [INFO]   master-m001   Ready    control-plane   13d   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,103 [INFO]   master-m002   Ready    control-plane   13d   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,103 [INFO]   master-m003   Ready    control-plane   13d   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,103 [INFO]   worker-w001   Ready    <none>          13d   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,104 [INFO]   worker-w002   Ready    <none>          13d   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,104 [INFO]   worker-w003   Ready    <none>          13d   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,104 [INFO]   worker-w004   Ready    <none>          13d   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,104 [INFO]   worker-w005   Ready    <none>          13d   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,104 [INFO]   worker-w006   Ready    <none>          13d   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,104 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: Enhanced Node Status (with taint and cordon indicators):[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,104 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,344 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,587 [INFO]   master-m002     Ready  ✓ worker         R2    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:11,781 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:12,032 [INFO]   worker-w001     Ready  ✓ worker         R1    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:12,222 [INFO]   worker-w002     Ready  ✓ worker         R1    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:12,443 [INFO]   worker-w003     Ready  ✓ worker         R2    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:12,643 [INFO]   worker-w004     Ready  ✓ worker         R2    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:12,830 [INFO]   worker-w005     Ready  ✓ worker         R3    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,079 [INFO]   worker-w006     Ready  ✓ worker         R3    No       None [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,080 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: Legend:[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,080 [INFO]   ✓ = Node is Ready[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,080 [INFO]   ⚠️ = Warning indicator (NotReady, Cordoned, or has simulated-failure taint)[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,080 [INFO] ============ DETAILED POD INFORMATION ============[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,080 [INFO] Running 'kubectl get pods -o wide' to show detailed pod placement:[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,218 [INFO]   NAMESPACE     NAME                                                       READY   STATUS      RESTARTS       AGE     IP                NODE          NOMINATED NODE   READINESS GATES[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,218 [INFO]   argo          argo-server-5c69cb69db-vz5b2                               1/1     Running     0              3m1s    192.168.132.182   worker-w001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,218 [INFO]   argo          resilience-bench-ptngm-initialize-metrics-940927476        0/2     Completed   0              5d11h   192.168.221.125   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-ptngm-run-health-check-1168793163         0/2     Completed   0              5d11h   192.168.221.67    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-ptngm-run-health-check-1185570782         0/2     Completed   0              5d11h   192.168.221.66    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-ptngm-run-health-check-1202348401         0/2     Completed   0              5d11h   192.168.221.122   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-wf87f-initialize-metrics-3677018408       0/2     Completed   0              5d12h   192.168.221.100   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-wf87f-run-health-check-2914150102         0/2     Completed   0              5d12h   192.168.221.105   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-wf87f-run-health-check-3931060015         0/2     Completed   0              5d12h   192.168.221.104   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-wf87f-run-health-check-3947837634         0/2     Completed   0              5d12h   192.168.221.98    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-wf87f-run-health-check-3964615253         0/2     Completed   0              5d12h   192.168.221.103   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-wf87f-run-node-simulation-4173146970      0/2     Completed   0              5d12h   192.168.221.101   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,219 [INFO]   argo          resilience-bench-wf87f-run-rack-simulation-1356070019      0/2     Completed   0              5d12h   192.168.221.109   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,220 [INFO]   argo          resilience-scaled-heft-2zxvd-finalize-metrics-2118080538   0/2     Completed   0              45m     192.168.221.86    master-m003   <none>           <none>[0m
